experiment	experiment_id	condition	condition_id	stimulus_id	stimulus_name	page_id	item_id	text	question_id	question	response_true	distractor_1	distractor_2	distractor_3
reveil-zh	1	real	1	1	Bottle-Message	1	1	一百零一年前的漂流瓶@#@杨丹丹从未见过她的祖父。他去世于1946年，那时她尚未出生。但在2014年4月8 日星期二，她经历了一件匪夷所思的事，她收到了一个漂流瓶！这是她的祖父一百零一年前扔进黄河里的。大家都认为这是世界上最古老的漂流瓶。该漂流瓶正在一个博物馆里面展出，博物馆方联系且告知了杨丹丹此事。	1	是谁把漂流瓶扔进了黄河？	杨丹丹的祖父	杨丹丹	博物馆的一个工作人员	一个渔夫
reveil-zh	1	real	1	1	Bottle-Message	2	2	“这太不可思议了，”六十二岁的杨丹丹回忆起自己得知漂流瓶消息的那一天，“再平凡不过的某一天，突然有人敲响了我的家门。他站在门口，对我说，他这边有我祖父的书信。” 随后，杨丹丹从他那边得知，一个漂流瓶被意外发现，瓶中藏有一封书信，而信上赫然署着她祖父的名字。杨丹丹的这名访客是一名家谱研究员，经过一番寻访，他辗转找到了身在上海的她，尽管此时这封信早已被送往中国北部港口城市大连的海事博物馆。	2	杨丹丹的访客是什么身份？	家谱研究员	博物馆工作人员	邮递员	记者
reveil-zh	1	real	1	1	Bottle-Message	3	3	这只透明的酒瓶在水中漂流了有一百零一年了，最终被一名叫陈实的渔夫捕获，当时，他正驾着小船，在黄河流经中国北部城市济南的河域作业。博物馆的海洋与科学馆馆长王刚感慨地说，这是他所见过的最古老的漂流瓶。他表示：“我们曾发现过更古老的书信，但它们不是以漂流瓶的形式，它们如今都被珍藏在博物馆中。”他补充道：“然而，这封信至今仍与瓶子一同保存完好。这无疑是目前发现的最古老的漂流瓶，而且它历经百年风霜雨雪，依旧完好如初，实属难能可贵。”	3	这个瓶子是如何被发现的？	由一名叫陈实的渔夫发现	它被冲上了黄河的河岸	由海洋与科学馆馆长王刚发现	一个小男孩在河边玩耍时发现的
reveil-zh	1	real	1	1	Bottle-Message	4	4	研究人员推测，1913年，年仅20岁的杨志远在一次大学生远足中将漂流瓶投入河中。信件大部分已模糊不清，唯信封上的上海地址仍清晰可辨。他在信中礼貌请求发现者将信件寄回他的家庭住址，并附上两张邮票，以免对方承担邮资。“他一定没想到，这封信竟然花了101年才送达。”杨丹丹说。她表示，虽从未见过祖父——他在她出生前六年去世，享年54岁——但收到这封跨越百年的信，依然令她深受感动，仿佛与祖父穿越时空建立了联系。	4	杨志远希望这封明信片最终抵达何处？	他的家中	由发现者自行保存	继续随河水漂流	被送往博物馆收藏
reveil-zh	1	real	1	1	Bottle-Message	5	5	“我对祖父了解不多，后来才知道他是一位思想开明、崇尚自由、尊重他人的作家。”杨丹丹说。“他年轻时乐于助人，与妻子和两个女儿一同游历全国。了解他的经历让我十分欣慰，也让我更理解自己的性格。”和祖父一样，杨丹丹热爱文化、喜欢旅行，崇尚思想的开放。“祖父传给他子女的价值观，我母亲延续给我，如今我也传给了我的孩子。”尽管收到漂流瓶的信让她感动，她仍不鼓励人们效仿。“如今黄河已有大量塑料垃圾，真的不该再往里面扔东西了。”她说。	5	以下哪项是杨丹丹与她的祖父共同拥有的特质？	思想开明	热爱写作	反对污染黄河	热爱博物馆
reveil-zh	1	real	1	1	Bottle-Message	6	6	这封信和漂流瓶将在大连海事博物馆展出，展览将持续至2014年5月初，届时专家将尝试破译信件剩余的内容。至于展览结束后漂流瓶的去向，目前尚无定论，但杨丹丹希望它能继续留在博物馆。“我们希望能找到几张祖父年轻时的照片，将它们与漂流瓶一同展出，这样参观者不仅能看到这封尘封百年的信件，还能透过影像，直观地感受到那位曾经站在黄河岸边，将瓶子投入水中的年轻人。”她说道。	6	展览结束后，杨丹丹希望漂流瓶何去何从？	她希望它留在大连海事博物馆	她并未明确表示希望瓶子如何处理	她希望参观者能与漂流瓶合影留念	她想把它带回家珍藏起来
reveil-zh	1	real	1	3	Octopus	1	7	章鱼“墨迹”成功越狱，逃离新西兰水族馆@#@一只章鱼成功上演了一场惊天大逃亡，从新西兰国家水族馆中逃脱，溜出水箱、爬行穿越五十米长的排水管，最终消失在大海之中。这次离奇的出逃，让人不禁想起电影《海底总动员》中的情节。		NA	NA	NA	NA	NA
reveil-zh	1	real	1	3	Octopus	2	8	水族馆工作人员推测，某天夜里，当水族馆空无一人时，这只名叫“墨迹”的新西兰普通章鱼，趁着水箱盖子意外留下的一条缝隙，悄悄爬上玻璃缸顶端，沿着外壁滑落至地面，然后一路滑行，最终找到排水管，直通大海。水族馆的全国经理罗伯特·亚雷尔表示：“章鱼是天生的逃脱大师。我不认为墨迹是因为不开心或孤独才逃走的，因为章鱼本来就是独居生物。但他天生好奇，总想探索外面的世界。这就是他的个性。”	1	亚雷尔如何描述墨迹的性格？	充满好奇心	对外面的世界感到紧张	不开心	顽皮又淘气
reveil-zh	1	real	1	3	Octopus	3	9	其中一种理论认为，墨迹先滑行穿越水族馆地板，大约三到四米，然后在察觉到自由就在眼前时，钻入了一条通往大海的排水管。这条管道长达五十米，最终通向新西兰北岛东海岸的霍克湾。另一种可能的逃跑路线是，墨迹从水箱顶部的一条开放管道钻入，随后顺着地板下方的排水管一路滑行，最终成功逃脱。		NA	NA	NA	NA	NA
reveil-zh	1	real	1	3	Octopus	4	10	“第二天早上，我们进来后发现他的水箱是空的，真的大吃一惊。” 水族馆经理亚雷尔说道。然而，尽管墨迹的失踪让工作人员感到惋惜，他们并未展开搜寻行动。“我们都很难过……但这就是墨迹，他总是如此出其不意，让人意想不到。”	2	墨迹是如何逃跑的？	尚不确定，目前有多个可能的理论	通过水箱顶部的开放管道	亚雷尔和其他员工偷偷帮他逃走	通过意外敞开的窗户
reveil-zh	1	real	1	3	Octopus	5	11	国家水族馆展览馆的管理员赖斯·詹金森坚信，墨迹并未被盗。“我非常了解章鱼的习性，”他说，“我曾见过章鱼在船上滑过渗水泵的缝隙。而且，这里的安保措施非常严格，根本不可能有人偷走墨迹，更何况，谁会想要偷走他呢？”由于章鱼没有骨骼，它们能钻进极其狭小的空间，甚至曾被拍摄到从硬币大小的缝隙中挤过去。此外，章鱼极为聪明，甚至具备使用工具的能力。		NA	NA	NA	NA	NA
reveil-zh	1	real	1	3	Octopus	6	12	在新西兰惠灵顿岛湾海洋教育中心，一只章鱼被发现夜间会偷偷摸摸爬进另一座水箱偷螃蟹，然后再溜回自己的水箱。该中心的另一只章鱼闪电，更是被认为打破了世界纪录，它以最快速度打开玻璃罐，在被释放回大海前展现了令人惊叹的智慧。	3	文章为什么提到章鱼闪电？	举例说明章鱼的聪明才智	说明章鱼喜欢打开罐子	证明章鱼能钻过硬币大小的缝隙	说明水族馆里还有其他章鱼
reveil-zh	1	real	1	3	Octopus	7	13	墨迹最初是被一位当地渔民发现并带到国家水族馆的。当时，他被困在捕龙虾的笼子里，满身伤痕，外表粗糙。雅雷尔回忆道：“他当时生活在珊瑚礁中，与鱼类争斗，因此状态不是很好。”尽管如此，墨迹的智商异于常章，性格友善，充满好奇心，很快成为了水族馆最受欢迎的明星之一。		NA	NA	NA	NA	NA
reveil-zh	1	real	1	3	Octopus	8	14	目前，水族馆没有计划提升安保措施，因为他们认为墨迹的逃脱是一个个案，但工作人员也越来越意识到章鱼的聪明才智。至于是否会寻找“接班人”，水族馆表示不会主动寻找新的章鱼，但如果有渔民再次送来一只，他们可能会收养。	4	为什么墨迹在进入水族馆之前状态不好？	因为他曾在珊瑚礁中与鱼类争斗	因为他长期生活在病鱼附近	因为他曾被困在肮脏的捕捞笼中	因为他在之前的水族馆受到了虐待
reveil-zh	1	real	1	4	Japan	1	15	日本向“加班文化”宣战@#@一天的工作告一段落，最重要的任务已完成，剩下的留待明日。此时，大多数人都会收拾桌面，踏上回家的路。然而，在日本，准时下班、回家吃晚饭，竟可能被视为对公司的不忠。长久以来，日本企业被默许最大限度地榨取员工的生产力，过度加班已成为职场常态。但如今，这一传统正受到挑战。日本政府正考虑立法，强制企业确保员工每年至少享有五天带薪休假，以打破根深蒂固的过劳文化，重塑更健康的职场生态。	1	日本政府希望员工做什么？	休更多的假	在国家法定假日不要工作	每天准时回家吃晚餐	减少加班时间
reveil-zh	1	real	1	4	Japan	2	16	日本员工理论上每年可享有18.5天的带薪假期（仅比全球平均水平少两天），最低标准为10 天，另有15个法定节假日。然而，现实情况却与此大相径庭——大多数人平均仅使用9 天假期，远远未能享受应有的休息。在英国，连续两周的夏季假期被视为理所当然，而在日本，连休四天都被认为是奢侈的享受。		NA	NA	NA	NA	NA
reveil-zh	1	real	1	4	Japan	3	17	面对长期以来根深蒂固的过劳文化，日本政府正在推动一项新法案，旨在鼓励员工真正享受带薪假期。该提案将在本届国会讨论，政府希望在未来十年内，让日本的休假文化逐步向欧美看齐。目前，英国员工平均每年休假20天，法国则高达25天。有趣的是，一些企业已开始尝试鼓励员工在工位小憩，以提升工作效率。	2	日本员工如何看待两周的夏季假期？	认为时间过长，是没有必要的享受	认为自己无权享受这样的假期	认为公司不会批准	认为会感到无聊
reveil-zh	1	real	1	4	Japan	4	18	日本严苛的职场文化或许曾助其跻身世界经济强国之列，也让日本的企业员工因其对公司的忠诚度而备受全球推崇，但这往往是以牺牲个人生活为代价的。日本低生育率及人口迅速下降的预测，部分归因于夫妻因工作繁忙而缺乏时间建立家庭。 近年来，越来越多的员工因压力而身心俱疲，甚至不堪重负，最终死于“过劳死”。 尽管研究表明，超长工时未必能提升生产力， 但日本职场仍然深受上世纪80年代泡沫经济时期的加班文化影响，难以摆脱这种惯性。	3	世界如何看待日本员工？	他们受到高度尊敬	他们对公司过于投入	他们被批评为了工作牺牲家庭	他们过于自满
reveil-zh	1	real	1	4	Japan	5	19	日本政府数据显示，约22%的日本员工每周工作超过49小时， 相比之下，美国为16%，法国和德国仅为11%。每天在公司待上14个小时，并几乎放弃带薪休假的人中，关口绘理香并非个例。 这位36岁的贸易公司职员本应享有20天带薪休假，然而2014年她仅休了8天，其中6天还是病假。“几乎没人真正休年假，”她说道。		NA	NA	NA	NA	NA
reveil-zh	1	real	1	4	Japan	6	20	在日本，请假不仅意味着自己得不到放松，还可能被同事指责“抛弃团队”。民生部负责工作时间政策的官员分部优，自己每月加班多达100小时。 他坦言，日本职场文化让员工难以休假，因为“同事之间存在无形的压力，大家都不愿成为那个‘提前离开’的人”。“带薪休假是员工的权利，” 他补充道，“但遗憾的是，在日本工作往往意味着自愿奉献。”	4	谁表示日本员工几乎不使用带薪休假？	关口绘理香	一名资深企业职员	分部优	记者
reveil-zh	1	real	1	8	Caveman	1	21	揭开远古猎人的神秘面貌：蓝眼、黑发、黝黑肌肤的欧洲先民@#@科学家从一颗欧洲史前猎人的智齿中提取基因，让我们得以一窥农业革命兴起之前的远古人类。这位中石器时代男子，距今约7000年前生活在西班牙，他的基因分析揭示了一个惊人的特征组合——蓝色眼睛、黑色或棕色头发，以及深色肌肤，颠覆了人们对早期欧洲人外貌的传统认知。		NA	NA	NA	NA	NA
reveil-zh	1	real	1	8	Caveman	2	22	此外，研究发现，他可能患有乳糖不耐症，相比于后来农耕社会的定居者，他对淀粉类食物的消化能力也较弱。这一发现不仅为我们描绘了远古欧洲人的真实面貌，也揭示了农业发展如何塑造了人类的饮食习惯和基因演变，为探索人类历史提供了全新视角。	1	这位中石器时代男子生活在哪里？	西班牙	科学家认为有7000个可能的居住地	欧洲的农场	非洲
reveil-zh	1	real	1	8	Caveman	3	23	农耕的出现让人类与动物的接触更加频繁，科学家曾推测，这一变化促使人类进化出更强大的免疫系统，以抵御动物传播的疾病。然而，新研究表明，农耕对免疫系统的影响可能被高估了。对这位远古狩猎采集者的基因分析发现，他早已携带增强免疫力的突变基因，使其能够抵御多种致病菌。其中一些基因至今仍存于现代欧洲人的体内。“在研究开始前，我以为能预见某些结果，” 研究负责人、巴塞罗那进化生物学研究所的卡莱斯·拉卢埃萨表示，“但最终，大多数假设都被颠覆了。”	2	基因测试揭示了关于人类免疫系统的哪些信息？	早在农耕出现之前，人类就已具备强大的免疫系统	基因能够影响免疫系统的强弱	现代欧洲人的免疫系统相对较弱	自远古狩猎采集者时期起，免疫系统便依赖健康饮食
reveil-zh	1	real	1	8	Caveman	4	24	2006年，一群洞穴探险者在西班牙西北部的坎塔布连山脉深处，偶然发现了一处错综复杂的洞穴系统，并在其中找到两具人类遗骸。这两名男子生前约三十出头，由于洞穴内寒冷而稳定的环境，他们的遗骸被完好保存至今。碳测年结果显示，他们生活在距今约七千年前，正值农业尚未从中东传入欧洲的时期。这一时间点与遗址出土的古代遗物相吻合，包括带孔的驯鹿牙齿饰品，曾被穿成串，挂在他们的衣物上，成为见证远古生活的珍贵印记。	3	驯鹿牙齿是在哪里发现的？	附在衣物上	悬挂在洞穴内	靠近洞穴壁画旁	放置在武器旁边
reveil-zh	1	real	1	8	Caveman	5	25	这一发现不仅对科学研究具有重要意义，也可能颠覆艺术家们对史前人类的传统想象。“在许多复原图中，我们总是看到这些狩猎采集者被描绘成一种肤色浅、外貌酷似现代欧洲人的形象。但从未有人呈现过一位肤色黝黑、蓝眼睛的中石器时代猎人。”卡莱斯·拉卢埃萨说道。为了探寻这位远古猎人与现代欧洲人的关联，西班牙研究团队对他的基因组进行了比对分析。结果显示，他的基因与当今北欧人，尤其是瑞典和芬兰人的基因最为接近。	4	哪个地区的现代人基因与中石器时代的狩猎采集者最为相近？	北欧	欧洲，但不包括瑞典和芬兰	西班牙	欧洲以外的地区
reveil-zh	1	real	1	9	Vienna	1	26	维也纳被评为全球生活质量最佳城市@#@维也纳被评为全球最宜居的城市，而巴格达则排名最末。根据第18届梅赛尔生活质量研究，德语国家的城市占据了前七名，维也纳与苏黎世、慕尼黑、杜塞尔多夫和法兰克福名列前茅。巴黎的排名大幅下滑，跌至第37位，仅略高于第39位的伦敦，主要原因是该市易受恐怖袭击影响。该研究评估了社会经济条件、健康、教育、住房和环境等方面，企业常依据这些数据来决定办事处和工厂的选址，以及员工薪酬。	1	巴黎在第18届梅赛尔生活质量研究中的排名是多少？	第37位	第10位	第39位	第2位
reveil-zh	1	real	1	9	Vienna	2	27	32岁的海伦娜出生并成长在维也纳，她对家乡荣登全球最佳宜居城市并不意外。维也纳的社会民主政府长期致力于建设高质量的社会住房，使得这座城市的房价在全球大城市中显得格外平易近人。“我住在一间一百平方米的公寓，距离市中心步行20分钟，租金仅为800欧元（625英镑）。”她说。而在伦敦，类似公寓的租金至少超过2000英镑，纽约则更贵，所以纽约在全球宜居城市中的排名只有第44位。	2	海伦娜列举的她公寓的一个理想方面是什么？	它离市中心很近	它离她的工作地点步行20分钟	它是维也纳政府拥有的	它周围几乎没有犯罪
reveil-zh	1	real	1	9	Vienna	3	28	美国城市在这项研究中的排名相对较差，主要因为个人安全和犯罪问题。排名最高的美国城市是旧金山，位列第28，波士顿排在第34位。加拿大城市，尤其是温哥华，在榜单上远远超过美国的城市。“只有出国后，才会真正意识到维也纳有多安全，”海伦娜说。“我们的公共交通也很棒，地铁周末24小时运营，搭乘一次只需1欧元。”	3	出国后，海伦娜意识到什么？ 	维也纳比其他地方更安全	维也纳是世界上最安全的城市	美国城市的安全性不高	安全比什么都重要
reveil-zh	1	real	1	9	Vienna	4	29	“我们最大的优势就是地理位置，”奥地利驻伦敦大使马丁说，他曾在维也纳生活了20年，“柏林墙的倒塌帮助维也纳成为中欧商业中心。”根据世界银行的数据，奥地利人均生产总值（GDP）位居全球前列，次于美国，领先德国和英国，但仍低于邻国瑞士。		NA	NA	NA	NA	NA
reveil-zh	1	real	1	9	Vienna	5	30	瑞士的苏黎世被美世咨询公司评为全球第二高生活质量的城市，但维也纳人认为，他们的城市更有趣。“维也纳的学生人数超过任何其他德语国家的城市，”海伦娜说，“这里是一个日新月异、年轻且充满活力的城市，”她补充道。虽然她承认自己在奥地利旅游局工作，难免偏爱维也纳。	4	马丁工作的使馆在哪里？	伦敦	维也纳	苏黎世	纽约
reveil-zh	1	real	1	10	10am	1	31	为什么你的工作应该从上午10点开始@#@许多人深知自己长期睡眠不足，但如果有一个简单的方法可以改善这种状况——晚一点开始一天的工作或学习，会不会带来意想不到的好处呢？在英国科学节的一场演讲中，牛津大学睡眠与昼夜节律神经科学研究所的临床研究员保罗·凯利博士呼吁，学校应调整上课时间，以顺应学生的生物节律。这样不仅能提升认知能力和考试成绩，还可改善健康状况，因为睡眠不足已被证明与糖尿病、抑郁症、肥胖及免疫功能下降等问题密切相关。	1	凯利博士对当前学校的上课时间有何看法？	不利于学生健康	对患有糖尿病、抑郁症等健康问题的学生尤为不利	符合学生的自然睡眠节律	对学生和教师来说都过早
reveil-zh	1	real	1	10	10am	2	32	2014年发表的一篇论文指出，10岁儿童的自然醒来时间大约是早上6:30；到了16岁，这一时间推迟到8:00；而18岁的青少年——那些你可能认为懒惰的年轻人——其实在生理上更适合9:00起床。 传统的上课时间对10岁孩子来说或许合适，但对于16至18岁的学生而言，却并不科学。对于年长些的青少年而言，或许将上课时间调整到上午11点甚至更晚才更为合理。 凯利及其同事在论文中指出：“对青春期末期的青少年而言，早上7点的闹钟，相当于让一位50岁的教师在凌晨4点半起床。”	2	凯利为什么提到50岁的教师？	为了说明对青少年而言，早上7点起床是不自然的	为了证明教师也因当前的上课时间而受苦	为了说明青少年相比教师更懒惰	为了证明教师认可凯利的观点
reveil-zh	1	real	1	10	10am	3	33	他指出，问题并不在于劝说青少年早点入睡。“人体的生理节律由特定类型的光控制，”凯利解释道，“眼睛不仅仅依赖视杆细胞和视锥细胞感知光线，还包含一类特殊细胞，这些细胞会将信息传递至下丘脑的视交叉上核。”这一大脑区域掌控着人体的昼夜节律，调节着我们的24小时生物钟。凯利形象地比喻道：“这就像让人控制自己的心跳一样，不是你想调整就能做到的。”	3	凯利认为什么对人的睡眠节律至关重要？	特定类型的光线	早睡习惯	心率变化	体育锻炼
reveil-zh	1	real	1	10	10am	4	34	凯利指出，不仅仅是学生，成年人也能从向后延迟的上班时间中受益。他认为，工作时间应该更加符合人体的自然生理节律。谈及不同年龄段的平均睡眠缺失情况时，他表示：“14至24岁人群每晚平均少睡超过两小时；24岁到30或35岁的人，每晚少睡约一个半小时。这种情况会持续到大约55岁，才会恢复平衡。” 也就是说，10岁儿童与55岁成人的自然睡眠和起床时间基本相同。	4	哪个年龄段的平均睡眠缺失比24岁的人更严重？	14岁的人	30岁的人	仍在读书的30岁人士	70岁的人
reveil-zh	1	real	1	10	10am	5	35	这或许解释了为何传统的朝九晚五工作制根深蒂固。凯利指出，这一安排主要由年过五旬的管理者维持，因为这对他们最有利。那么，职场是否也该调整作息，实行错峰上班制？让50岁以上的员工8点上班，30多岁的人10点到岗，而实习生或学徒则推迟到11点？凯利认为，让个体的生物钟与工作节奏和谐同步将带来诸多积极影响。“这样不仅能提升工作表现、改善情绪，还能促进健康。这是一个令人振奋的方案，既能减少疾病，也能让人们更快乐、更高效。”	5	如果职场实行错峰上班制度，谁会最早到达公司？	50岁及以上的人	30多岁的人和青少年	更健康、更快乐的人	早睡的人
reveil-zh	1	real	1	10	10am	6	36	凯利表示，错峰上班或能减少交通事故，因为司机会更加清醒，注意力更集中。如果上班和送学时间错开，早晚高峰或许将成为历史。他认为，推迟一天开始工作的时间对所有人都有益，尤其是对家庭。“父母每天早晨都要叫醒按生物钟来说本该再睡三个小时的青少年，这无疑加剧了家庭矛盾。那么，凯利自己几点开始工作呢？“我今年67岁，生物钟就像回到了10岁，每天清晨六点刚过就自然醒。”他笑着补充道，“如今的清晨早起，比年轻时轻松多了。”	6	凯利认为，如果实行错峰上班，交通会受到怎样的影响？	早晚高峰将消失	早高峰会提前结束	交通高峰将整体后移	更多人会选择骑车或步行